                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    000005A2 DB 99            [11] 1668 	in	a, (0x99)
    000005A4 E6 3E            [ 7] 1669 	and	#0b00111110
    000005A6 0F               [ 4] 1670 	rrca
    000005A7 08               [ 4] 1671 	ex	af, af'					; '
    000005A8 AF               [ 4] 1672 	xor	a
    000005A9 D3 99            [11] 1673 	out	(0x99), a
    000005AB 3E 8F            [ 7] 1674 	ld	a, #(0x80 | 15)
    000005AD FB               [ 4] 1675 	ei
    000005AE D3 99            [11] 1676 	out	(0x99), a
    000005B0 08               [ 4] 1677 	ex	af, af'					; '
    000005B1 C0               [11] 1678 	ret	nz
    000005B2 3C               [ 4] 1679 	inc	a
    000005B3 C9               [10] 1680 	ret
    000005B4                       1681 	 VDP_IsTMS9918A:
    000005B4 AF               [ 4] 1682 	xor	a
    000005B5 F3               [ 4] 1683 	di
    000005B6 D3 99            [11] 1684 	out	(0x99), a
    000005B8 3E 8F            [ 7] 1685 	ld	a, #(0x80 | 15)
    000005BA D3 99            [11] 1686 	out	(0x99), a
    000005BC DB 99            [11] 1687 	in	a, (0x99)
    000005BE                       1688 	 VDP_IsTMS9918A_Wait:
    000005BE DB 99            [11] 1689 	in	a,(0x99)
    000005C0 A7               [ 4] 1690 	and	a
    000005C1 F2rBEr05         [10] 1691 	jp	p, VDP_IsTMS9918A_Wait
    000005C4 3E 02            [ 7] 1692 	ld	a, #2
    000005C6 D3 99            [11] 1693 	out	(0x99), a
    000005C8 3E 8F            [ 7] 1694 	ld	a, #(0x80 | 15)
    000005CA D3 99            [11] 1695 	out	(0x99), a
    000005CC DB 99            [11] 1696 	in	a, (0x99)
    000005CE 08               [ 4] 1697 	ex	af, af'					; '
    000005CF AF               [ 4] 1698 	xor	a
    000005D0 D3 99            [11] 1699 	out	(0x99), a
    000005D2 3E 8F            [ 7] 1700 	ld	a, #(0x80 | 15)
    000005D4 D3 99            [11] 1701 	out	(0x99), a
    000005D6 3A E6 F3         [13] 1702 	ld	a, (0xF3E6)
    000005D9 D3 99            [11] 1703 	out	(0x99), a
    000005DB 3E 87            [ 7] 1704 	ld	a, #(0x80 | 7)
    000005DD FB               [ 4] 1705 	ei
    000005DE D3 99            [11] 1706 	out	(0x99), a
    000005E0 08               [ 4] 1707 	ex	af, af'					; '
    000005E1 E6 40            [ 7] 1708 	and	#0b01000000
    000005E3 C9               [10] 1709 	ret
                                   1710 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1719: }
                                   1711 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1727: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1712 ;	---------------------------------
                                   1713 ; Function VDP_RegWrite
                                   1714 ; ---------------------------------
    000005E4                       1715 _VDP_RegWrite::
                                   1716 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1741: __endasm;
    000005E4 67               [ 4] 1717 	ld	h, a
    000005E5 7D               [ 4] 1718 	ld	a, l
    000005E6 F3               [ 4] 1719 	di
    000005E7 D3 99            [11] 1720 	out	(0x99), a
    000005E9 7C               [ 4] 1721 	ld	a, h
    000005EA C6 80            [ 7] 1722 	add	#0x80
    000005EC FB               [ 4] 1723 	ei
    000005ED D3 99            [11] 1724 	out	(0x99), a
                                   1725 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1742: }
    000005EF C9               [10] 1726 	ret
                                   1727 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1750: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1728 ;	---------------------------------
                                   1729 ; Function VDP_RegWriteBak
                                   1730 ; ---------------------------------
    000005F0                       1731 _VDP_RegWriteBak::
                                   1732 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1770: __endasm;
    000005F0 4F               [ 4] 1733 	ld	c, a
    000005F1 7D               [ 4] 1734 	ld	a, l
    000005F2 06 00            [ 7] 1735 	ld	b, #0
    000005F4 21r00r00         [10] 1736 	ld	hl, #_g_VDP_REGSAV
    000005F7 09               [11] 1737 	add	hl, bc
    000005F8 77               [ 7] 1738 	ld	(hl), a
    000005F9 F3               [ 4] 1739 	di
    000005FA D3 99            [11] 1740 	out	(0x99), a
    000005FC 79               [ 4] 1741 	ld	a, c
    000005FD C6 80            [ 7] 1742 	add	#0x80
    000005FF FB               [ 4] 1743 	ei
    00000600 D3 99            [11] 1744 	out	(0x99), a
                                   1745 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1771: }
    00000602 C9               [10] 1746 	ret
                                   1747 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1780: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1748 ;	---------------------------------
                                   1749 ; Function VDP_RegWriteBakMask
                                   1750 ; ---------------------------------
    00000603                       1751 _VDP_RegWriteBakMask::
    00000603 DD E5            [15] 1752 	push	ix
    00000605 DD 21 00 00      [14] 1753 	ld	ix,#0
    00000609 DD 39            [15] 1754 	add	ix,sp
    0000060B 4F               [ 4] 1755 	ld	c, a
    0000060C 5D               [ 4] 1756 	ld	e, l
                                   1757 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1782: u8 value = g_VDP_REGSAV[reg];
    0000060D 21r00r00         [10] 1758 	ld	hl, #_g_VDP_REGSAV+0
    00000610 06 00            [ 7] 1759 	ld	b, #0x00
    00000612 09               [11] 1760 	add	hl, bc
    00000613 7E               [ 7] 1761 	ld	a, (hl)
                                   1762 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1783: value &= mask;
    00000614 A3               [ 4] 1763 	and	a, e
                                   1764 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1784: value |= flag;
    00000615 DD B6 04         [19] 1765 	or	a, 4 (ix)
    00000618 6F               [ 4] 1766 	ld	l, a
                                   1767 ;	spillPairReg hl
                                   1768 ;	spillPairReg hl
                                   1769 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1785: VDP_RegWriteBak(reg, value);
    00000619 79               [ 4] 1770 	ld	a, c
    0000061A CDrF0r05         [17] 1771 	call	_VDP_RegWriteBak
                                   1772 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1786: }
    0000061D DD E1            [14] 1773 	pop	ix
    0000061F E1               [10] 1774 	pop	hl
    00000620 33               [ 6] 1775 	inc	sp
    00000621 E9               [ 4] 1776 	jp	(hl)
                                   1777 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1790: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1778 ;	---------------------------------
                                   1779 ; Function VDP_ReadDefaultStatus
                                   1780 ; ---------------------------------
    00000622                       1781 _VDP_ReadDefaultStatus::
                                   1782 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1795: __endasm;
    00000622 DB 99            [11] 1783 	in	a, (0x99)
    00000624 C9               [10] 1784 	ret
                                   1785 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1796: }
                                   1786 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1802: void VDP_SetPage(u8 page)
                                   1787 ;	---------------------------------
                                   1788 ; Function VDP_SetPage
                                   1789 ; ---------------------------------
    00000625                       1790 _VDP_SetPage::
                                   1791 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1804: u8 reg = page << 5;
    00000625 4F               [ 4] 1792 	ld	c, a
    00000626 0F               [ 4] 1793 	rrca
    00000627 0F               [ 4] 1794 	rrca
    00000628 0F               [ 4] 1795 	rrca
    00000629 E6 E0            [ 7] 1796 	and	a, #0xe0
                                   1797 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1805: reg |= 0b11111;
    0000062B F6 1F            [ 7] 1798 	or	a, #0x1f
    0000062D 6F               [ 4] 1799 	ld	l, a
                                   1800 ;	spillPairReg hl
                                   1801 ;	spillPairReg hl
                                   1802 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1806: VDP_RegWriteBak(2, reg);
    0000062E 3E 02            [ 7] 1803 	ld	a, #0x02
                                   1804 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1807: }
    00000630 C3rF0r05         [10] 1805 	jp	_VDP_RegWriteBak
                                   1806 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1813: void VDP_SetLayoutTable(VADDR addr)
                                   1807 ;	---------------------------------
                                   1808 ; Function VDP_SetLayoutTable
                                   1809 ; ---------------------------------
    00000633                       1810 _VDP_SetLayoutTable::
    00000633 DD E5            [15] 1811 	push	ix
    00000635 DD 21 00 00      [14] 1812 	ld	ix,#0
    00000639 DD 39            [15] 1813 	add	ix,sp
    0000063B F5               [11] 1814 	push	af
    0000063C F5               [11] 1815 	push	af
    0000063D 33               [ 6] 1816 	inc	sp
    0000063E 33               [ 6] 1817 	inc	sp
    0000063F D5               [11] 1818 	push	de
    00000640 DD 75 FE         [19] 1819 	ld	-2 (ix), l
    00000643 DD 74 FF         [19] 1820 	ld	-1 (ix), h
                                   1821 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1815: g_ScreenLayoutLow = (u16)addr;
    00000646 E1               [10] 1822 	pop	hl
    00000647 E5               [11] 1823 	push	hl
    00000648 22r31r00         [16] 1824 	ld	(_g_ScreenLayoutLow), hl
                                   1825 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1818: reg = (u8)(addr >> 10);
    0000064B DD 5E FD         [19] 1826 	ld	e, -3 (ix)
    0000064E DD 56 FE         [19] 1827 	ld	d, -2 (ix)
    00000651 DD 6E FF         [19] 1828 	ld	l, -1 (ix)
                                   1829 ;	spillPairReg hl
                                   1830 ;	spillPairReg hl
                                   1831 ;	spillPairReg hl
                                   1832 ;	spillPairReg hl
    00000654 06 02            [ 7] 1833 	ld	b, #0x02
    00000656                       1834 00134$:
    00000656 CB 3D            [ 8] 1835 	srl	l
    00000658 CB 1A            [ 8] 1836 	rr	d
    0000065A CB 1B            [ 8] 1837 	rr	e
    0000065C 10 F8            [13] 1838 	djnz	00134$
                                   1839 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1820: switch (g_VDP_Data.Mode)
    0000065E 3Ar1Cr00         [13] 1840 	ld	a, (#_g_VDP_Data + 0)
    00000661 FE 04            [ 7] 1841 	cp	a, #0x04
    00000663 28 13            [12] 1842 	jr	Z, 00101$
    00000665 FE 06            [ 7] 1843 	cp	a, #0x06
    00000667 28 18            [12] 1844 	jr	Z, 00105$
    00000669 FE 07            [ 7] 1845 	cp	a, #0x07
    0000066B 28 14            [12] 1846 	jr	Z, 00105$
    0000066D FE 08            [ 7] 1847 	cp	a, #0x08
    0000066F 28 0E            [12] 1848 	jr	Z, 00103$
    00000671 D6 09            [ 7] 1849 	sub	a, #0x09
    00000673 28 0A            [12] 1850 	jr	Z, 00103$
    00000675 C3r85r06         [10] 1851 	jp	00106$
                                   1852 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1822: case VDP_MODE_TEXT2:
    00000678                       1853 00101$:
                                   1854 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1823: reg |= 0b11;
    00000678 7B               [ 4] 1855 	ld	a, e
    00000679 F6 03            [ 7] 1856 	or	a, #0x03
    0000067B 5F               [ 4] 1857 	ld	e, a
                                   1858 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1824: break;
    0000067C C3r85r06         [10] 1859 	jp	00106$
                                   1860 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1826: case VDP_MODE_GRAPHIC7:
    0000067F                       1861 00103$:
                                   1862 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1832: reg >>= 1;
    0000067F CB 3B            [ 8] 1863 	srl	e
                                   1864 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1834: case VDP_MODE_GRAPHIC5:
    00000681                       1865 00105$:
                                   1866 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1835: reg |= 0b11111;
    00000681 7B               [ 4] 1867 	ld	a, e
    00000682 F6 1F            [ 7] 1868 	or	a, #0x1f
    00000684 5F               [ 4] 1869 	ld	e, a
                                   1870 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1837: };	
    00000685                       1871 00106$:
                                   1872 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1839: VDP_RegWrite(2, reg);
    00000685 6B               [ 4] 1873 	ld	l, e
                                   1874 ;	spillPairReg hl
                                   1875 ;	spillPairReg hl
    00000686 3E 02            [ 7] 1876 	ld	a, #0x02
    00000688 CDrE4r05         [17] 1877 	call	_VDP_RegWrite
                                   1878 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1842: g_ScreenLayoutHigh = addr >> 16;
    0000068B DD 7E FE         [19] 1879 	ld	a, -2 (ix)
    0000068E 32r3Dr00         [13] 1880 	ld	(_g_ScreenLayoutHigh+0), a
                                   1881 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1844: }
    00000691 DD F9            [10] 1882 	ld	sp, ix
    00000693 DD E1            [14] 1883 	pop	ix
    00000695 C9               [10] 1884 	ret
                                   1885 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1848: void VDP_SetColorTable(VADDR addr)
                                   1886 ;	---------------------------------
                                   1887 ; Function VDP_SetColorTable
                                   1888 ; ---------------------------------
    00000696                       1889 _VDP_SetColorTable::
    00000696 DD E5            [15] 1890 	push	ix
    00000698 DD 21 00 00      [14] 1891 	ld	ix,#0
    0000069C DD 39            [15] 1892 	add	ix,sp
    0000069E F5               [11] 1893 	push	af
    0000069F F5               [11] 1894 	push	af
    000006A0 33               [ 6] 1895 	inc	sp
    000006A1 33               [ 6] 1896 	inc	sp
    000006A2 D5               [11] 1897 	push	de
    000006A3 DD 75 FE         [19] 1898 	ld	-2 (ix), l
    000006A6 DD 74 FF         [19] 1899 	ld	-1 (ix), h
                                   1900 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1850: g_ScreenColorLow = (u16)addr;
    000006A9 E1               [10] 1901 	pop	hl
    000006AA E5               [11] 1902 	push	hl
    000006AB 22r33r00         [16] 1903 	ld	(_g_ScreenColorLow), hl
                                   1904 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1853: reg = (u8)(addr >> 6);
    000006AE C1               [10] 1905 	pop	bc
    000006AF C5               [11] 1906 	push	bc
    000006B0 CB 38            [ 8] 1907 	srl	b
    000006B2 CB 19            [ 8] 1908 	rr	c
    000006B4 CB 38            [ 8] 1909 	srl	b
    000006B6 CB 19            [ 8] 1910 	rr	c
    000006B8 CB 38            [ 8] 1911 	srl	b
    000006BA CB 19            [ 8] 1912 	rr	c
    000006BC CB 38            [ 8] 1913 	srl	b
    000006BE CB 19            [ 8] 1914 	rr	c
    000006C0 CB 38            [ 8] 1915 	srl	b
    000006C2 CB 19            [ 8] 1916 	rr	c
    000006C4 CB 38            [ 8] 1917 	srl	b
    000006C6 CB 19            [ 8] 1918 	rr	c
                                   1919 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1854: switch (g_VDP_Data.Mode)
    000006C8 3Ar1Cr00         [13] 1920 	ld	a, (#_g_VDP_Data + 0)
    000006CB FE 03            [ 7] 1921 	cp	a, #0x03
    000006CD 28 33            [12] 1922 	jr	Z, 00106$
    000006CF FE 04            [ 7] 1923 	cp	a, #0x04
    000006D1 28 13            [12] 1924 	jr	Z, 00101$
    000006D3 FE 05            [ 7] 1925 	cp	a, #0x05
    000006D5 28 2B            [12] 1926 	jr	Z, 00106$
    000006D7 FE 0F            [ 7] 1927 	cp	a, #0x0f
    000006D9 28 12            [12] 1928 	jr	Z, 00102$
    000006DB FE 10            [ 7] 1929 	cp	a, #0x10
    000006DD 28 15            [12] 1930 	jr	Z, 00103$
    000006DF D6 11            [ 7] 1931 	sub	a, #0x11
    000006E1 28 18            [12] 1932 	jr	Z, 00104$
    000006E3 C3r06r07         [10] 1933 	jp	00107$
                                   1934 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1857: case VDP_MODE_TEXT2:
    000006E6                       1935 00101$:
                                   1936 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1858: reg |= 0b111;
    000006E6 79               [ 4] 1937 	ld	a, c
    000006E7 F6 07            [ 7] 1938 	or	a, #0x07
    000006E9 4F               [ 4] 1939 	ld	c, a
                                   1940 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1859: break;
    000006EA C3r06r07         [10] 1941 	jp	00107$
                                   1942 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1861: case VDP_MODE_GRAPHIC3_MIRROR_0:
    000006ED                       1943 00102$:
                                   1944 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1862: reg |= 0b0011111;
    000006ED 79               [ 4] 1945 	ld	a, c
    000006EE F6 1F            [ 7] 1946 	or	a, #0x1f
    000006F0 4F               [ 4] 1947 	ld	c, a
                                   1948 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1863: break;
    000006F1 C3r06r07         [10] 1949 	jp	00107$
                                   1950 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC3_MIRROR_01:
    000006F4                       1951 00103$:
                                   1952 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1865: reg |= 0b0111111;
    000006F4 79               [ 4] 1953 	ld	a, c
    000006F5 F6 3F            [ 7] 1954 	or	a, #0x3f
    000006F7 4F               [ 4] 1955 	ld	c, a
                                   1956 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1866: break;
    000006F8 C3r06r07         [10] 1957 	jp	00107$
                                   1958 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1867: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000006FB                       1959 00104$:
                                   1960 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1868: reg |= 0b1011111;
    000006FB 79               [ 4] 1961 	ld	a, c
    000006FC F6 5F            [ 7] 1962 	or	a, #0x5f
    000006FE 4F               [ 4] 1963 	ld	c, a
                                   1964 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1869: break;
    000006FF C3r06r07         [10] 1965 	jp	00107$
                                   1966 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1873: case VDP_MODE_GRAPHIC2:
    00000702                       1967 00106$:
                                   1968 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1874: reg |= 0b1111111;
    00000702 79               [ 4] 1969 	ld	a, c
    00000703 F6 7F            [ 7] 1970 	or	a, #0x7f
    00000705 4F               [ 4] 1971 	ld	c, a
                                   1972 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1876: };	
    00000706                       1973 00107$:
                                   1974 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1877: VDP_RegWrite(3, reg);
    00000706 69               [ 4] 1975 	ld	l, c
                                   1976 ;	spillPairReg hl
                                   1977 ;	spillPairReg hl
    00000707 3E 03            [ 7] 1978 	ld	a, #0x03
    00000709 CDrE4r05         [17] 1979 	call	_VDP_RegWrite
                                   1980 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1880: reg = (u8)(addr >> 14);
    0000070C DD 6E FD         [19] 1981 	ld	l, -3 (ix)
                                   1982 ;	spillPairReg hl
                                   1983 ;	spillPairReg hl
    0000070F DD 4E FE         [19] 1984 	ld	c, -2 (ix)
    00000712 DD 5E FF         [19] 1985 	ld	e, -1 (ix)
    00000715 06 06            [ 7] 1986 	ld	b, #0x06
    00000717                       1987 00146$:
    00000717 CB 3B            [ 8] 1988 	srl	e
    00000719 CB 19            [ 8] 1989 	rr	c
    0000071B CB 1D            [ 8] 1990 	rr	l
    0000071D 10 F8            [13] 1991 	djnz	00146$
                                   1992 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1881: VDP_RegWrite(10, reg);
    0000071F 3E 0A            [ 7] 1993 	ld	a, #0x0a
    00000721 CDrE4r05         [17] 1994 	call	_VDP_RegWrite
                                   1995 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1883: g_ScreenColorHigh = addr >> 16;
    00000724 DD 7E FE         [19] 1996 	ld	a, -2 (ix)
    00000727 32r3Er00         [13] 1997 	ld	(_g_ScreenColorHigh+0), a
                                   1998 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1885: }
    0000072A DD F9            [10] 1999 	ld	sp, ix
    0000072C DD E1            [14] 2000 	pop	ix
    0000072E C9               [10] 2001 	ret
                                   2002 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1889: void VDP_SetPatternTable(VADDR addr)
                                   2003 ;	---------------------------------
                                   2004 ; Function VDP_SetPatternTable
                                   2005 ; ---------------------------------
    0000072F                       2006 _VDP_SetPatternTable::
    0000072F DD E5            [15] 2007 	push	ix
    00000731 DD 21 00 00      [14] 2008 	ld	ix,#0
    00000735 DD 39            [15] 2009 	add	ix,sp
    00000737 F5               [11] 2010 	push	af
    00000738 F5               [11] 2011 	push	af
    00000739 33               [ 6] 2012 	inc	sp
    0000073A 33               [ 6] 2013 	inc	sp
    0000073B D5               [11] 2014 	push	de
    0000073C DD 75 FE         [19] 2015 	ld	-2 (ix), l
    0000073F DD 74 FF         [19] 2016 	ld	-1 (ix), h
                                   2017 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1891: g_ScreenPatternLow = (u16)addr;
    00000742 E1               [10] 2018 	pop	hl
    00000743 E5               [11] 2019 	push	hl
    00000744 22r35r00         [16] 2020 	ld	(_g_ScreenPatternLow), hl
                                   2021 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1894: reg = (u8)(addr >> 11);
    00000747 DD 5E FD         [19] 2022 	ld	e, -3 (ix)
    0000074A DD 56 FE         [19] 2023 	ld	d, -2 (ix)
    0000074D DD 6E FF         [19] 2024 	ld	l, -1 (ix)
                                   2025 ;	spillPairReg hl
                                   2026 ;	spillPairReg hl
                                   2027 ;	spillPairReg hl
                                   2028 ;	spillPairReg hl
    00000750 06 03            [ 7] 2029 	ld	b, #0x03
    00000752                       2030 00128$:
    00000752 CB 3D            [ 8] 2031 	srl	l
    00000754 CB 1A            [ 8] 2032 	rr	d
    00000756 CB 1B            [ 8] 2033 	rr	e
    00000758 10 F8            [13] 2034 	djnz	00128$
                                   2035 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1895: switch (g_VDP_Data.Mode)
    0000075A 3Ar1Cr00         [13] 2036 	ld	a, (#_g_VDP_Data + 0)
    0000075D FE 03            [ 7] 2037 	cp	a, #0x03
    0000075F 28 19            [12] 2038 	jr	Z, 00104$
    00000761 FE 05            [ 7] 2039 	cp	a, #0x05
    00000763 28 15            [12] 2040 	jr	Z, 00104$
    00000765 FE 10            [ 7] 2041 	cp	a, #0x10
    00000767 28 07            [12] 2042 	jr	Z, 00101$
    00000769 D6 11            [ 7] 2043 	sub	a, #0x11
    0000076B 28 08            [12] 2044 	jr	Z, 00102$
    0000076D C3r7Er07         [10] 2045 	jp	00105$
                                   2046 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1899: case VDP_MODE_GRAPHIC3_MIRROR_01:
    00000770                       2047 00101$:
                                   2048 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1900: reg |= 0b01;
    00000770 CB C3            [ 8] 2049 	set	0, e
                                   2050 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1901: break;
    00000772 C3r7Er07         [10] 2051 	jp	00105$
                                   2052 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1902: case VDP_MODE_GRAPHIC3_MIRROR_02:
    00000775                       2053 00102$:
                                   2054 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1903: reg |= 0b10;
    00000775 CB CB            [ 8] 2055 	set	1, e
                                   2056 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1904: break;
    00000777 C3r7Er07         [10] 2057 	jp	00105$
                                   2058 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1908: case VDP_MODE_GRAPHIC2:
    0000077A                       2059 00104$:
                                   2060 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1909: reg |= 0b11;
    0000077A 7B               [ 4] 2061 	ld	a, e
    0000077B F6 03            [ 7] 2062 	or	a, #0x03
    0000077D 5F               [ 4] 2063 	ld	e, a
                                   2064 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1910: };
    0000077E                       2065 00105$:
                                   2066 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1911: VDP_RegWrite(4, reg);
    0000077E 6B               [ 4] 2067 	ld	l, e
                                   2068 ;	spillPairReg hl
                                   2069 ;	spillPairReg hl
    0000077F 3E 04            [ 7] 2070 	ld	a, #0x04
    00000781 CDrE4r05         [17] 2071 	call	_VDP_RegWrite
                                   2072 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1914: g_ScreenPatternHigh = addr >> 16;
    00000784 DD 7E FE         [19] 2073 	ld	a, -2 (ix)
    00000787 32r3Fr00         [13] 2074 	ld	(_g_ScreenPatternHigh+0), a
                                   2075 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1916: }
    0000078A DD F9            [10] 2076 	ld	sp, ix
    0000078C DD E1            [14] 2077 	pop	ix
    0000078E C9               [10] 2078 	ret
                                   2079 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1930: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   2080 ;	---------------------------------
                                   2081 ; Function VDP_SetSpriteAttributeTable
                                   2082 ; ---------------------------------
    0000078F                       2083 _VDP_SetSpriteAttributeTable::
    0000078F DD E5            [15] 2084 	push	ix
    00000791 DD 21 00 00      [14] 2085 	ld	ix,#0
    00000795 DD 39            [15] 2086 	add	ix,sp
    00000797 F5               [11] 2087 	push	af
    00000798 F5               [11] 2088 	push	af
    00000799 4D               [ 4] 2089 	ld	c, l
    0000079A 44               [ 4] 2090 	ld	b, h
                                   2091 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1932: g_SpriteAttributeLow = (u16)addr;
    0000079B ED 53r37r00      [20] 2092 	ld	(_g_SpriteAttributeLow), de
                                   2093 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1935: reg = (u8)(addr >> 7);
    0000079F 6B               [ 4] 2094 	ld	l, e
                                   2095 ;	spillPairReg hl
                                   2096 ;	spillPairReg hl
    000007A0 62               [ 4] 2097 	ld	h, d
                                   2098 ;	spillPairReg hl
                                   2099 ;	spillPairReg hl
    000007A1 CB 3C            [ 8] 2100 	srl	h
    000007A3 CB 1D            [ 8] 2101 	rr	l
    000007A5 CB 3C            [ 8] 2102 	srl	h
    000007A7 CB 1D            [ 8] 2103 	rr	l
    000007A9 CB 3C            [ 8] 2104 	srl	h
    000007AB CB 1D            [ 8] 2105 	rr	l
    000007AD CB 3C            [ 8] 2106 	srl	h
    000007AF CB 1D            [ 8] 2107 	rr	l
    000007B1 CB 3C            [ 8] 2108 	srl	h
    000007B3 CB 1D            [ 8] 2109 	rr	l
    000007B5 CB 3C            [ 8] 2110 	srl	h
    000007B7 CB 1D            [ 8] 2111 	rr	l
    000007B9 CB 3C            [ 8] 2112 	srl	h
    000007BB CB 1D            [ 8] 2113 	rr	l
    000007BD DD 75 FF         [19] 2114 	ld	-1 (ix), l
                                   2115 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.c:1937: switch (g_VDP_Data.Mode)
